user,item,score
1564,349,1
1564,2692,1
1564,3915,1
1564,3753,1
1564,3802,1
1564,368,1
1564,3256,1
1564,3893,1
1564,2273,1
1564,327,1
1564,3316,1
1565,3129,1
1565,356,1
1565,440,1
1565,1042,1
1565,2359,1
1565,357,1
1566,1586,1
1566,3555,1
1566,2816,1
1566,2501,1
1567,329,1
1567,1300,1
1567,1247,1
1567,3706,1
1567,3730,1
1567,213,1
1567,1250,1
1567,2526,1
1567,446,1
1567,111,1
1567,913,1
1567,541,1
1567,2105,1
1568,2036,1
1568,2761,1
1568,1704,1
1568,3751,1
1569,1964,1
1569,1203,1
1569,1103,1
1569,1178,1
1569,3090,1
1569,1358,1
1569,3067,1
1569,1704,1
1569,1185,1
1569,1207,1
1569,2303,1
1570,1212,1
1570,1597,1
1570,110,1
1570,3801,1
1570,1250,1
1570,3386,1
1570,1248,1
1570,930,1
1570,270,1
1571,1060,1
1571,2076,1
1571,2028,1
1571,1395,1
1571,1958,1
1571,2352,1
1571,3178,1
1571,3526,1
1571,6,1
1571,21,1
1571,318,1
1571,3256,1
1571,3267,1
1571,1594,1
1571,2966,1
1571,2501,1
1571,2262,1
1571,1089,1
1571,1358,1
1571,2752,1
1571,190,1
1571,2144,1
1571,213,1
1572,86,1
1572,3157,1
1572,2490,1
1572,2841,1
1572,3717,1
1572,3203,1
1573,3884,1
1573,3596,1
1573,2028,1
1573,2883,1
1574,2078,1
1574,260,1
1574,3034,1
1574,2150,1
1574,2735,1
1574,2081,1
1574,595,1
1575,1222,1
1575,2173,1
1575,2194,1
1575,920,1
1575,2948,1
1575,2028,1
1575,3328,1
1575,2427,1
1576,2080,1
1576,1066,1
1576,2396,1
1576,920,1
1576,1353,1
1576,1265,1
1576,1247,1
1577,1198,1
1577,260,1
1577,2710,1
1577,2763,1
1577,1956,1
1577,2699,1
1577,457,1
1577,3512,1
1577,531,1
1577,913,1
1577,223,1
1577,1131,1
1577,1680,1
1577,1097,1
1577,444,1
1577,2997,1
1577,357,1
1577,2369,1
1578,858,1
1578,1387,1
1578,2028,1
1578,2916,1
1578,1954,1
1579,1674,1
1579,2857,1
1579,344,1
1579,628,1
1579,2761,1
1579,2605,1
1579,2791,1
1579,2816,1
1579,1589,1
1579,2396,1
1579,3826,1
1579,2549,1
1579,3698,1
1579,1858,1
1579,2699,1
1579,2268,1
1579,2028,1
1579,1950,1
1579,2888,1
1579,2325,1
1579,2105,1
1579,1343,1
1579,2001,1
1579,1619,1
1579,2042,1
1579,3555,1
1579,3196,1
1579,1213,1
1579,3040,1
1579,3671,1
1579,3386,1
1579,326,1
1579,1212,1
1579,3412,1
1579,2357,1
1579,357,1
1579,2968,1
1579,1210,1
1579,1217,1
1579,3421,1
1579,1246,1
1579,1231,1
1579,1625,1
1579,2329,1
1579,1804,1
1579,1387,1
1579,111,1
1579,70,1
1579,3265,1
1579,2717,1
1579,2390,1
1579,1247,1
1579,45,1
1579,2174,1
1579,2076,1
1579,428,1
1579,3793,1
1579,2616,1
1579,1350,1
1579,1092,1
1579,2248,1
1579,3683,1
1579,1676,1
1579,2542,1
1579,3257,1
1579,1377,1
1579,349,1
1579,2112,1
1579,165,1
1579,449,1
1579,2598,1
1579,1094,1
1579,3328,1
1579,3910,1
1579,588,1
1579,2094,1
1579,3448,1
1579,1196,1
1579,2012,1
1579,3108,1
1579,924,1
1579,858,1
1579,3871,1
1579,110,1
1579,2391,1
1579,3723,1
1579,3916,1
1579,1054,1
1579,1952,1
1579,2145,1
1579,2109,1
1579,2011,1
1579,2046,1
1579,575,1
1579,1394,1
1579,11,1
1579,1293,1
1579,1036,1
1579,3147,1
1579,3478,1
1579,1653,1
1579,1302,1
1580,1982,1
1580,858,1
1580,942,1
1580,1345,1
1580,1997,1
1580,912,1
1581,1680,1
1581,7,1
1581,2395,1
1581,2171,1
1581,3120,1
1581,2683,1
1582,2683,1
1582,1721,1
1582,2125,1
1582,2555,1
1583,2600,1
1583,2723,1
1583,2840,1
1583,3053,1
1583,1419,1
1583,3175,1
1583,1305,1
1584,3948,1
1584,2986,1
1584,466,1
1584,45,1
1584,420,1
1584,141,1
1584,3052,1
1584,918,1
1584,104,1
1584,778,1
1584,1617,1
1584,2395,1
1584,3534,1
1584,2393,1
1584,2640,1
1584,1372,1
1584,3153,1
1584,380,1
1584,440,1
1584,1356,1
1584,1307,1
1584,1932,1
1584,2716,1
1584,1215,1
1584,3267,1
1584,3147,1
1584,1057,1
1584,2916,1
1584,661,1
1584,1094,1
1584,3618,1
1584,1635,1
1584,3412,1
1584,2599,1
1584,1032,1
1584,2997,1
1584,190,1
1584,2100,1
1584,165,1
1584,574,1
1584,900,1
1584,3638,1
1584,3358,1
1584,1954,1
1584,1036,1
1584,95,1
1584,2871,1
1584,2302,1
1584,858,1
1584,1732,1
1584,1079,1
1584,163,1
1584,2970,1
1584,1240,1
1584,2699,1
1584,471,1
1584,2023,1
1584,2414,1
1584,1466,1
1584,1963,1
1584,3895,1
1585,1357,1
1585,457,1
1585,163,1
1585,1680,1
1585,1198,1
1585,1213,1
1585,17,1
1585,1683,1
1585,3039,1
1585,2302,1
1585,3256,1
1585,3448,1
1585,1586,1
1585,1172,1
1585,3412,1
1586,1250,1
1586,2872,1
1586,568,1
1586,3210,1
1586,1394,1
1586,3671,1
1586,457,1
1586,1029,1
1586,2997,1
1586,1253,1
1586,3549,1
1586,1196,1
1586,1083,1
1586,2028,1
1586,1198,1
1586,592,1
1586,1927,1
1586,1258,1
1586,914,1
1586,3196,1
1586,2243,1
1586,3345,1
1586,2384,1
1586,2429,1
1586,1262,1
1586,1965,1
1586,2664,1
1586,908,1
1586,750,1
1586,2660,1
1586,3741,1
1586,3536,1
1586,1374,1
1586,2046,1
1586,514,1
1586,661,1
1586,2401,1
1586,2985,1
1586,1267,1
1586,920,1
1586,1240,1
1586,1242,1
1586,2140,1
1586,3412,1
1586,913,1
1586,918,1
1586,1340,1
1586,3681,1
1586,357,1
1586,377,1
1586,3726,1
1586,968,1
1586,1748,1
1586,903,1
1586,2804,1
1586,223,1
1587,1012,1
1587,2028,1
1587,2539,1
1587,2313,1
1587,1020,1
1587,3396,1
1587,832,1
1587,1213,1
1587,141,1
1587,3269,1
1587,2100,1
1587,110,1
1587,2004,1
1587,350,1
1587,1834,1
1587,1222,1
1587,1350,1
1587,74,1
1587,1230,1
1587,216,1
1587,1381,1
1587,830,1
1587,25,1
1587,3359,1
1587,2144,1
1587,1270,1
1587,1028,1
1587,1968,1
1587,15,1
1587,65,1
1587,500,1
1587,2125,1
1587,2150,1
1587,3308,1
1587,2791,1
1587,3194,1
1587,3152,1
1587,1321,1
1587,2710,1
1587,1088,1
1587,1097,1
1587,2770,1
1587,2016,1
1587,1747,1
1587,3175,1
1587,2143,1
1587,3424,1
1587,1094,1
1587,2154,1
1587,2051,1
1587,3264,1
1587,3105,1
1587,1258,1
1587,2038,1
1587,1477,1
1587,1042,1
1587,2699,1
1587,2243,1
1587,222,1
1587,912,1
1587,236,1
1587,1259,1
1587,2692,1
1587,345,1
1587,276,1
1587,3071,1
1587,218,1
1587,3527,1
1587,1950,1
1587,429,1
1587,1247,1
1587,3426,1
1587,1883,1
1587,1358,1
1587,3052,1
1587,628,1
1587,3388,1
1588,1744,1
1588,3157,1
1588,1270,1
1588,3361,1
1588,3671,1
1588,2791,1
1588,1288,1
1589,589,1
1589,2792,1
1589,2640,1
1589,3471,1
1589,1748,1
1589,1214,1
1589,3175,1
1589,2529,1
1589,3897,1
1589,3300,1
1589,3481,1
1589,2455,1
1589,611,1
1589,1909,1
1590,3496,1
1590,1225,1
1590,1231,1
1590,1196,1
1590,2745,1
1590,1293,1
1590,3916,1
1591,1082,1
1591,1376,1
1591,2393,1
1591,1242,1
1591,3424,1
1591,1394,1
1591,2971,1
1591,529,1
1591,1909,1
1591,2613,1
1591,1079,1
1591,2240,1
1591,2065,1
1591,2641,1
1591,2303,1
1591,1965,1
1591,2140,1
1591,1961,1
1591,2094,1
1591,1097,1
1591,2301,1
1591,3194,1
1591,1270,1
1591,3039,1
1591,2463,1
1591,3471,1
1591,3740,1
1591,2642,1
1591,2455,1
1591,1196,1
1591,3107,1
1591,3135,1
1591,2352,1
1591,1307,1
1591,2076,1
1591,457,1
1591,111,1
1591,2915,1
1591,589,1
1591,2313,1
1591,1372,1
1591,2668,1
1591,2290,1
1592,3622,1
1592,1278,1
1592,952,1
1592,3926,1
1592,1307,1
1592,2640,1
1592,921,1
1592,356,1
1592,3638,1
1592,1663,1
1592,1952,1
1592,2013,1
1592,223,1
1592,3099,1
1592,3927,1
1592,3244,1
1592,1259,1
1592,1078,1
1592,1262,1
1592,2366,1
1592,1213,1
1592,736,1
1592,1011,1
1592,2248,1
1592,141,1
1592,858,1
1592,2032,1
1592,3462,1
1592,2407,1
1592,2396,1
1592,1088,1
1592,1097,1
1592,2455,1
1592,3255,1
1592,1960,1
1592,1200,1
1592,3362,1
1592,589,1
1592,2716,1
1592,3308,1
1592,2997,1
1593,2716,1
1593,1625,1
1593,70,1
1593,2455,1
1593,3793,1
1593,3723,1
1593,3354,1
1593,1347,1
1593,1997,1
1593,1976,1
1593,1089,1
1593,32,1
1593,3481,1
1593,1704,1
1593,2542,1
1593,69,1
1593,700,1
1593,1345,1
1593,2003,1
1593,207,1
1593,1970,1
1593,1259,1
1593,3252,1
1593,551,1
1593,2456,1
1593,2997,1
1593,17,1
1593,1673,1
1594,3755,1
1594,945,1
1594,2750,1
1594,3067,1
1594,1172,1
1594,1394,1
1594,3104,1
1594,125,1
1594,497,1
1594,1278,1
1594,2761,1
1594,3200,1
1594,594,1
1594,1032,1
1594,588,1
1594,2321,1
1594,2915,1
1594,1230,1
1594,3868,1
1595,3481,1
1595,3424,1
1595,3361,1
1595,3917,1
1595,1172,1
1595,1079,1
1595,2194,1
1595,1259,1
1595,2699,1
1595,2917,1
1595,1956,1
1595,1300,1
1595,1960,1
1595,1196,1
1595,2959,1
1595,2455,1
1595,2968,1
1595,1224,1
1595,1178,1
1596,2699,1
1596,3113,1
1596,2716,1
1596,2762,1
1597,2600,1
1597,1278,1
1597,2792,1
1597,2761,1
1597,1248,1
1597,1230,1
1597,3897,1
1597,3175,1
1597,1259,1
1597,165,1
1597,1976,1
1597,2640,1
1597,3745,1
1597,2336,1
1597,3471,1
1597,223,1
1597,1293,1
1597,3551,1
1597,1956,1
1597,1527,1
1597,2054,1
1597,2723,1
1597,2081,1
1597,1097,1
1597,2947,1
1597,2455,1
1597,551,1
1597,2712,1
1597,2948,1
1597,627,1
1597,2642,1
1597,2294,1
1597,1285,1
1598,1977,1
1598,3450,1
1598,2916,1
1598,3936,1
1598,1590,1
1598,2986,1
1598,1196,1
1598,2664,1
1598,1676,1
1598,1779,1
1598,611,1
1598,1097,1
1598,3704,1
1598,2046,1
1598,541,1
1598,2094,1
1598,426,1
1598,2701,1
1598,2808,1
1598,1391,1
1598,1253,1
1598,1376,1
1598,2009,1
1598,3617,1
1598,1270,1
1598,2428,1
1598,1215,1
1599,1307,1
1599,435,1
1599,1376,1
1599,1391,1
1599,2297,1
1599,500,1
1599,1259,1
1599,377,1
1599,1250,1
1599,351,1
1599,1394,1
1599,2985,1
1599,223,1
1599,1007,1
1599,661,1
1599,2968,1
1599,1301,1
1599,3300,1
1599,1269,1
1599,2455,1
1599,272,1
1599,2080,1
1599,1663,1
1599,3426,1
1599,2448,1
1599,516,1
1599,2890,1
1599,2720,1
1599,595,1
1599,3412,1
1599,1704,1
1599,3720,1
1599,3175,1
1599,3156,1
1599,3247,1
1599,1010,1
1599,2054,1
1599,2642,1
1599,419,1
1599,2124,1
1599,2108,1
1599,3751,1
1599,2431,1
1599,1085,1
1599,1022,1
1599,2692,1
1599,1703,1
1599,2302,1
1599,1974,1
1599,3361,1
1599,3923,1
1599,542,1
1599,1262,1
1599,1278,1
1599,1222,1
1599,2554,1
1599,1242,1
1599,1982,1
1599,2529,1
1599,1367,1
1599,3428,1
1599,316,1
1599,2567,1
1599,3256,1
1599,710,1
1599,2406,1
1599,374,1
1599,356,1
1599,318,1
1599,2194,1
1599,1270,1
1599,3246,1
1599,1747,1
1599,3704,1
1599,65,1
1599,1088,1
1599,1839,1
1599,1221,1
1600,2100,1
1600,2018,1
1600,3082,1
1600,1210,1
1600,3247,1
1600,3200,1
1600,1250,1
1600,2375,1
1600,2763,1
1600,2109,1
1600,25,1
1600,3074,1
1600,161,1
1600,2712,1
1600,1376,1
1600,2605,1
1600,208,1
1600,2416,1
1600,3035,1
1600,2505,1
1600,1246,1
1600,234,1
1600,2991,1
1600,3441,1
1600,3549,1
1600,969,1
1600,1983,1
1600,517,1
1600,3551,1
1600,3698,1
1600,384,1
1600,1304,1
1600,3102,1
1600,317,1
1600,2174,1
1600,3039,1
1600,3552,1
1600,2301,1
1600,3712,1
1600,3394,1
1600,3210,1
1600,1682,1
1600,2390,1
1600,1278,1
1600,2,1
1600,502,1
1600,2819,1
1600,356,1
1600,2533,1
1600,1772,1
1600,2989,1
1600,2023,1
1600,1663,1
1600,1883,1
1601,1586,1
1601,1210,1
1601,2115,1
1601,3916,1
1601,1687,1
1601,3300,1
1601,1527,1
1601,368,1
1601,3104,1
1601,3324,1
1601,1391,1
1601,2997,1
1601,6,1
1601,1240,1
1601,2028,1
1601,349,1
1601,493,1
1601,1608,1
1601,3895,1
1601,2912,1
1601,555,1
1601,86,1
1601,303,1
1601,3082,1
1601,1291,1
1601,3593,1
1601,3826,1
1601,1876,1
1601,153,1
1602,2013,1
1602,3176,1
1602,24,1
1602,3083,1
1602,1196,1
1602,3512,1
1602,2804,1
1602,2959,1
1602,2598,1
1602,3109,1
1602,1036,1
1602,1960,1
1602,2997,1
1602,2683,1
1602,1394,1
1602,1242,1
1602,2692,1
1603,517,1
1603,160,1
1603,1732,1
1603,3285,1
1603,3044,1
1603,17,1
1603,3793,1
1603,2336,1
1603,3267,1
1604,32,1
1604,1210,1
1604,3424,1
1604,2329,1
1605,19,1
1605,1321,1
1605,3210,1
1605,2022,1
1605,3330,1
1605,110,1
1605,230,1
1605,3841,1
1605,3083,1
1605,2141,1
1605,1500,1
1605,2352,1
1605,3831,1
1605,1619,1
1605,1359,1
1605,923,1
1605,466,1
1605,1247,1
1605,2398,1
1605,590,1
1605,486,1
1605,1442,1
1605,2144,1
1605,3744,1
1605,11,1
1605,1836,1
1605,2714,1
1605,2504,1
1605,491,1
1605,1258,1
1605,1753,1
1605,2302,1
1605,1996,1
1605,3071,1
1605,231,1
1605,2890,1
1605,417,1
1605,3489,1
1605,2907,1
1605,3298,1
1605,1593,1
1605,3477,1
1605,1747,1
1605,200,1
1605,1088,1
1605,592,1
1605,2378,1
1605,247,1
1605,454,1
1605,3424,1
1605,2692,1
1605,260,1
1605,1617,1
1605,1648,1
1605,3148,1
1605,2406,1
1605,3791,1
1605,2395,1
1605,2416,1
1605,2303,1
1605,2805,1
1605,1377,1
1605,2140,1
1605,1230,1
1605,2846,1
1605,1307,1
1605,3893,1
1605,2771,1
1605,1460,1
1605,1097,1
1605,3067,1
1605,1805,1
1605,933,1
1605,3072,1
1605,2096,1
1605,3852,1
1605,2078,1
1605,3481,1
1605,1919,1
1605,2915,1
1605,2883,1
1605,2599,1
1605,2565,1
1605,1016,1
1605,181,1
1605,1246,1
1605,233,1
1605,1104,1
1605,3114,1
1605,2100,1
1605,1381,1
1605,2071,1
1605,2139,1
1605,3825,1
1605,265,1
1605,2889,1
1605,1185,1
1605,346,1
1605,2530,1
1605,148,1
1605,1357,1
1605,1672,1
1605,3186,1
1605,2973,1
1605,2431,1
1605,2086,1
1605,344,1
1605,3100,1
1605,2436,1
1605,1611,1
1605,166,1
1605,2087,1
1605,1542,1
1605,1015,1
1605,2042,1
1605,2053,1
1605,2273,1
1605,440,1
1605,1028,1
1605,500,1
1605,3513,1
1605,2959,1
1605,2532,1
1605,3743,1
1605,1012,1
1605,2567,1
1605,1629,1
1605,542,1
1605,2752,1
1605,2272,1
1605,1995,1
1606,3948,1
1606,736,1
1606,10,1
1606,165,1
1606,2770,1
1606,1683,1
1606,377,1
1606,1343,1
1606,986,1
1606,173,1
1606,24,1
1606,587,1
1606,647,1
1606,1876,1
1606,2391,1
1606,2013,1
1606,3157,1
1606,1356,1
1606,1603,1
1606,3354,1
1606,2716,1
1606,1625,1
1606,3893,1
1606,1089,1
1606,198,1
1606,1590,1
1606,256,1
1606,2826,1
1606,761,1
1607,3194,1
1607,2959,1
1607,2018,1
1607,1200,1
1607,43,1
1607,318,1
1607,2093,1
1607,3548,1
1607,1259,1
1607,3516,1
1607,3104,1
1607,3788,1
1607,903,1
1607,2580,1
1607,2366,1
1607,1304,1
1607,2433,1
1607,594,1
1607,2728,1
1607,2502,1
1607,930,1
1607,2712,1
1607,1299,1
1607,2791,1
1607,1300,1
1607,1203,1
1607,904,1
1607,2396,1
1607,3201,1
1607,3285,1
1607,1358,1
1607,523,1
1607,6,1
1607,3071,1
1607,912,1
1607,1958,1
1608,2629,1
1608,3238,1
1608,43,1
1608,2762,1
1608,2997,1
1608,2490,1
1608,2840,1
1608,2959,1
1608,3564,1
1608,2718,1
1608,2546,1
1608,314,1
1608,3113,1
1608,3298,1
1608,3512,1
1608,2712,1
1608,2541,1
1608,3005,1
1608,2759,1
1608,2763,1
1609,3176,1
1609,1961,1
1609,588,1
1609,1747,1
1609,1997,1
1609,783,1
1609,248,1
1609,3083,1
1609,2395,1
1609,236,1
1609,1395,1
1609,492,1
1609,457,1
1609,2295,1
1609,597,1
1609,2942,1
1609,195,1
1609,21,1
1609,1035,1
1609,2997,1
1609,2587,1
1609,3481,1
1609,830,1
1609,3189,1
1609,1184,1
1609,380,1
1609,3712,1
1609,3255,1
1609,3396,1
1609,357,1
1609,7,1
1609,1264,1
1609,852,1
1609,1259,1
1609,3301,1
1609,2078,1
1609,1246,1
1609,2420,1
1609,1673,1
1609,1198,1
1609,1012,1
1609,1250,1
1609,1958,1
1609,347,1
1609,2763,1
1609,2779,1
1609,3671,1
1609,3082,1
1609,3178,1
1609,2943,1
1609,2716,1
1610,457,1
1610,111,1
1610,1343,1
1610,2428,1
1611,3441,1
1611,3005,1
1611,3911,1
1611,1231,1
1611,673,1
1611,145,1
1611,1215,1
1611,2889,1
1611,2916,1
1611,2003,1
1611,888,1
1611,1130,1
1611,1033,1
1611,1381,1
1611,3857,1
1611,555,1
1611,3826,1
1611,3755,1
1611,2141,1
1611,1088,1
1611,2364,1
1611,1996,1
1611,2888,1
1611,969,1
1611,1042,1
1611,436,1
1611,25,1
1611,70,1
1611,858,1
1611,161,1
1611,1287,1
1611,3489,1
1611,1029,1
1611,3203,1
1611,2985,1
1611,1995,1
1611,1196,1
1611,2861,1
1611,2403,1
1611,1387,1
1611,1920,1
1611,3840,1
1611,2096,1
1611,3512,1
1611,2269,1
1611,2803,1
1611,2054,1
1611,1485,1
1611,3147,1
1611,2288,1
1611,2083,1
1611,1035,1
1611,2028,1
1611,1979,1
1611,2115,1
1611,2087,1
1611,2026,1
1611,914,1
1611,2976,1
1611,3791,1
1611,2378,1
1611,653,1
1611,17,1
1611,2382,1
1611,1499,1
1611,2398,1
1611,2841,1
1611,3896,1
1611,2381,1
1611,2541,1
1611,2389,1
1611,1210,1
1611,2338,1
1611,2329,1
1611,1356,1
1611,1343,1
1611,1377,1
1611,2694,1
1612,1968,1
1612,3365,1
1612,3624,1
1613,2174,1
1613,1252,1
1613,1033,1
1613,175,1
1613,1588,1
1613,3264,1
1613,3174,1
1613,105,1
1613,1185,1
1613,2803,1
1613,543,1
1613,3203,1
1613,541,1
1613,3551,1
1613,2406,1
1613,3081,1
1613,3505,1
1613,2087,1
1613,179,1
1613,1953,1
1613,2539,1
1613,3671,1
1613,3767,1
1613,2353,1
1613,2396,1
1613,3033,1
1613,2472,1
1613,231,1
1613,2642,1
1613,3793,1
1613,1028,1
1613,2095,1
1613,1127,1
1613,2034,1
1613,3285,1
1613,3037,1
1613,1799,1
1613,2986,1
1613,3697,1
1613,852,1
1613,163,1
1613,2395,1
1613,605,1
1613,338,1
1613,3791,1
1613,783,1
1613,2176,1
1613,3668,1
1613,1702,1
1613,2699,1
1613,492,1
1613,594,1
1613,1089,1
1613,2759,1
1613,647,1
1613,2572,1
1613,999,1
1613,2599,1
1613,2752,1
1613,1084,1
1613,3104,1
1613,3753,1
1613,589,1
1613,434,1
1613,923,1
1613,2076,1
1613,3274,1
1613,2383,1
1613,420,1
1613,3039,1
1613,3100,1
1613,507,1
1613,1701,1
1613,464,1
1613,2718,1
1613,3710,1
1613,1234,1
1613,1968,1
1613,19,1
1613,784,1
1613,3698,1
1613,903,1
1613,70,1
1613,2779,1
1613,266,1
1613,2600,1
1613,1845,1
1613,1653,1
1613,3213,1
1613,2301,1
1613,1527,1
1613,3255,1
1613,1049,1
1613,1485,1
1613,3105,1
1613,2692,1
1613,497,1
1613,3395,1
1613,2329,1
1613,805,1
1613,64,1
1613,276,1
1613,1199,1
1613,858,1
1613,2116,1
1613,2735,1
1613,2959,1
1613,1374,1
1613,2587,1
1613,1079,1
1613,3020,1
1613,1007,1
1613,1246,1
1614,107,1
1614,464,1
1614,10,1
1614,3922,1
1614,3916,1
1614,3947,1
1614,316,1
1614,2094,1
1614,3898,1
1615,2376,1
1615,3893,1
1615,3896,1
1615,3098,1
1616,1747,1
1616,1500,1
1616,1408,1
1616,349,1
1616,1517,1
1616,70,1
1616,329,1
1616,60,1
1616,3264,1
1616,3301,1
1616,3361,1
1616,1276,1
1616,205,1
1616,3477,1
1616,356,1
1616,3256,1
1616,500,1
1616,653,1
1616,2353,1
1616,2916,1
1616,1196,1
1616,2253,1
1616,2692,1
1616,1198,1
1616,377,1
1616,2997,1
1616,457,1
1616,2058,1
1616,1370,1
1616,21,1
1616,110,1
1616,1242,1
1616,2671,1
1616,1391,1
1616,2335,1
1616,2683,1
1616,3210,1
1617,1876,1
1617,3052,1
1617,70,1
1617,2997,1
1617,3917,1
1617,3105,1
1617,3701,1
1617,223,1
1617,2996,1
1617,2640,1
1617,3527,1
1617,32,1
1617,1373,1
1617,1270,1
1617,2291,1
1617,47,1
1617,1097,1
1617,3916,1
1617,3287,1
1617,3147,1
1617,1200,1
1617,150,1
1617,21,1
1617,3793,1
1617,3286,1
1617,1917,1
1617,110,1
1617,3863,1
1617,1411,1
1617,3744,1
1617,36,1
1617,2605,1
1617,2012,1
1618,3481,1
1618,1269,1
1618,1256,1
1618,2744,1
1618,1185,1
1618,2028,1
1618,1213,1
1618,955,1
1618,3929,1
1618,1207,1
1618,2313,1
1618,3354,1
1619,1225,1
1619,923,1
1619,924,1
1619,529,1
1619,908,1
1620,1089,1
1620,555,1
1620,2391,1
1620,858,1
1620,2497,1
1620,1912,1
1621,2150,1
1621,3578,1
1621,1917,1
1622,1210,1
1622,1183,1
1622,1196,1
1622,1961,1
1623,1097,1
1623,541,1
1623,2396,1
1623,235,1
1623,2951,1
1623,589,1
1623,2174,1
1623,2140,1
1623,1215,1
1623,1256,1
1623,1965,1
1623,3375,1
1624,2457,1
1624,1375,1
1624,160,1
1624,2791,1
1624,3697,1
1624,1198,1
1624,1291,1
1624,3701,1
1624,1477,1
1624,2826,1
1624,3354,1
1624,880,1
1624,1214,1
1624,2011,1
1624,2968,1
1624,2001,1
1624,1370,1
1624,2097,1
1624,2414,1
1624,2366,1
1624,908,1
1624,144,1
1624,1259,1
1624,653,1
1624,2985,1
1624,223,1
1624,2662,1
1624,1616,1
1624,2456,1
1624,1374,1
1624,1673,1
1624,3398,1
1624,541,1
1624,3897,1
1624,1910,1
1624,1129,1
1624,303,1
1624,2949,1
1624,2529,1
1624,3937,1
1624,2762,1
1624,434,1
1624,3265,1
1624,377,1
1624,3527,1
1624,1676,1
1624,316,1
1624,3519,1
1624,3710,1
1624,1127,1
1625,3951,1
1625,2939,1
1625,1016,1
1625,3893,1
1625,2147,1
1625,3882,1
1626,1693,1
1626,2442,1
1626,3837,1
1626,2003,1
1626,3948,1
1626,2713,1
1626,1354,1
1626,788,1
1626,1128,1
1626,1982,1
1626,1904,1
1626,3108,1
1626,3793,1
1626,1213,1
1626,3566,1
1626,3150,1
1626,1996,1
1626,1840,1
1626,3264,1
1626,724,1
1626,1784,1
1626,1747,1
1626,2451,1
1626,113,1
1626,3827,1
1626,1215,1
1626,1051,1
1626,3863,1
1626,2428,1
1626,805,1
1626,2107,1
1626,3694,1
1626,3298,1
1626,3148,1
1627,70,1
1627,3882,1
1627,3354,1
1627,3509,1
1627,3897,1
1628,21,1
1628,1207,1
1628,1876,1
1628,3798,1
1628,3265,1
1628,2641,1
1628,3107,1
1628,2384,1
1628,2243,1
1628,588,1
1628,1230,1
1628,3426,1
1628,1228,1
1628,2710,1
1628,999,1
1628,2687,1
1628,955,1
1628,1625,1
1628,3267,1
1628,924,1
1628,2268,1
1628,368,1
1628,3578,1
1628,3386,1
1628,3260,1
1628,1215,1
1628,3114,1
1628,1747,1
1628,2716,1
1628,507,1
1628,3793,1
1628,318,1
1628,1358,1
1628,1608,1
1628,3361,1
1628,590,1
1628,1247,1
1628,3841,1
1628,2248,1
1628,3210,1
1628,3868,1
1628,1171,1
1628,3104,1
1628,224,1
1628,1345,1
1628,1094,1
1628,3362,1
1628,1265,1
1628,172,1
1628,3246,1
1628,1269,1
1628,1246,1
1628,1784,1
1628,592,1
1628,111,1
1628,2412,1
1628,1917,1
1628,377,1
1628,1449,1
1628,3741,1
1628,353,1
1628,3897,1
1628,110,1
1629,1912,1
1629,1221,1
1629,70,1
1629,1356,1
1629,1608,1
1629,2916,1
1629,457,1
1629,21,1
1629,1377,1
1629,589,1
1630,1391,1
1630,3505,1
1630,435,1
1630,3386,1
1630,3802,1
1630,589,1
1630,1422,1
1630,76,1
1630,1597,1
1630,546,1
1630,316,1
1630,1179,1
1630,256,1
1630,1037,1
1630,32,1
1630,3663,1
1631,1702,1
1631,3591,1
1631,1588,1
1631,1810,1
1631,2567,1
1631,1888,1
1631,637,1
1631,3178,1
1631,1148,1
1631,2836,1
1631,901,1
1631,3244,1
1631,236,1
1631,905,1
1631,2915,1
1631,2804,1
1631,2396,1
1631,3072,1
1631,3552,1
1631,2792,1
1631,10,1
1631,2580,1
1631,21,1
1631,3852,1
1631,3536,1
1631,1172,1
1631,2770,1
1631,2384,1
1631,2268,1
1631,3037,1
1631,3334,1
1631,1367,1
1631,2001,1
1631,1016,1
1631,3114,1
1631,500,1
1632,3432,1
1632,3925,1
1632,3668,1
1632,29,1
1632,1663,1
1632,529,1
1632,2108,1
1632,2245,1
1632,1199,1
1632,903,1
1632,2599,1
1632,2240,1
1632,3189,1
1632,1136,1
1632,368,1
1632,1300,1
1632,1299,1
1632,3936,1
1632,1272,1
1632,3083,1
1632,736,1
1632,1172,1
1632,2872,1
1632,2944,1
1632,145,1
1632,923,1
1632,356,1
1632,912,1
1632,2997,1
1632,3251,1
1632,2524,1
1632,2948,1
1632,3618,1
1632,1356,1
1632,1953,1
1632,1587,1
1632,150,1
1632,858,1
1632,476,1
1632,2862,1
1632,3386,1
1632,1302,1
1632,680,1
1632,3260,1
1632,1291,1
1632,552,1
1632,2916,1
1632,1961,1
1632,1960,1
1632,2336,1
1632,778,1
1632,2347,1
1632,3740,1
1632,3920,1
1632,2139,1
1632,3214,1
1632,766,1
1632,2409,1
1632,2883,1
1632,1391,1
1632,2155,1
1632,1094,1
1632,2046,1
1632,2147,1
1632,1270,1
1632,1394,1
1632,300,1
1632,2613,1
1632,1013,1
1632,2966,1
1632,3194,1
1632,1265,1
1632,1225,1
1632,2420,1
1632,2009,1
1632,1256,1
1632,1022,1
1632,2248,1
1632,3526,1
1632,1060,1
1632,2313,1
1632,1931,1
1632,955,1
1632,1196,1
1632,2662,1
