user,item,score
5998,14,1
5998,1120,1
5998,590,1
5998,3147,1
5998,345,1
5998,994,1
712,2502,1
712,1037,1
712,551,1
712,1270,1
712,1909,1
712,783,1
712,3555,1
712,32,1
712,2394,1
712,316,1
712,3578,1
712,1408,1
712,3438,1
712,2366,1
712,1287,1
712,3081,1
712,2018,1
712,1876,1
712,1655,1
712,2087,1
712,3256,1
712,1702,1
712,2081,1
712,3005,1
712,6,1
712,594,1
712,2291,1
712,968,1
712,923,1
712,2857,1
712,2028,1
712,2012,1
712,2115,1
712,653,1
609,3578,1
609,2762,1
609,3481,1
609,1036,1
1761,1748,1
1761,2699,1
1761,1372,1
1761,3417,1
1761,2,1
1761,1009,1
5696,589,1
5696,1210,1
5696,3471,1
5696,1097,1
2955,345,1
2955,3578,1
2955,3083,1
2955,2440,1
2955,2692,1
2955,1419,1
2955,2761,1
2955,1079,1
2955,1270,1
2955,1250,1
2955,3713,1
2955,1354,1
2955,2889,1
2955,3593,1
2955,1222,1
2955,2890,1
2955,1265,1
2955,1207,1
2955,2966,1
2955,2710,1
1629,3948,1
1629,1214,1
1629,2490,1
1629,2916,1
1629,2115,1
1629,1912,1
1629,349,1
1629,1722,1
5248,7,1
5248,3076,1
5248,2671,1
5248,1259,1
5248,144,1
5248,2080,1
5248,2023,1
5248,3155,1
5248,1276,1
5248,3421,1
5248,1028,1
5248,1083,1
2191,1083,1
2191,2600,1
2191,2624,1
2191,440,1
2191,10,1
2374,349,1
2374,3740,1
2374,260,1
2374,2429,1
2374,1222,1
2374,380,1
2374,3555,1
2374,1747,1
2374,1387,1
2374,1954,1
2374,2916,1
2374,1129,1
2374,828,1
2374,1240,1
2374,2716,1
2374,1641,1
2374,1479,1
2374,2406,1
2374,2405,1
2374,588,1
2374,2054,1
258,1183,1
258,2763,1
258,10,1
258,2433,1
258,1954,1
258,500,1
258,357,1
258,6,1
258,349,1
258,1049,1
258,1674,1
258,589,1
258,223,1
258,457,1
258,2384,1
258,2353,1
258,161,1
258,930,1
3984,3246,1
3984,70,1
3984,3274,1
3984,1876,1
3984,2699,1
3984,1586,1
1680,1258,1
1680,501,1
1680,3769,1
1680,161,1
1680,2539,1
1680,551,1
1680,1271,1
1680,278,1
1680,312,1
1680,627,1
1680,3547,1
1680,1087,1
1680,1270,1
1680,2166,1
1680,3252,1
1680,2862,1
1680,2929,1
1680,3919,1
1680,2337,1
1680,2523,1
1680,2948,1
1680,1655,1
1680,61,1
1680,329,1
1680,2718,1
1680,1617,1
1680,43,1
1680,2248,1
1680,173,1
1680,3039,1
1680,1372,1
1680,3834,1
1680,1954,1
1680,3942,1
1680,2290,1
1680,991,1
1680,505,1
1680,2291,1
1680,1284,1
1680,552,1
1680,1461,1
1680,74,1
1680,1336,1
1680,1225,1
1680,1215,1
1680,2851,1
1680,1352,1
1680,1353,1
1680,2654,1
1680,2268,1
1680,955,1
1680,205,1
1680,1976,1
1680,2668,1
1680,3565,1
1680,574,1
1680,743,1
1680,2774,1
1680,2096,1
1680,25,1
1680,2390,1
1680,788,1
1680,2866,1
1680,92,1
1680,2716,1
1680,1259,1
1680,542,1
1680,1034,1
1680,1022,1
1680,1196,1
1680,2469,1
1680,105,1
1680,353,1
1680,888,1
1680,782,1
1680,1717,1
1680,1516,1
1680,2119,1
1680,2272,1
1680,3052,1
1680,3412,1
1680,3246,1
1680,3863,1
1680,2534,1
1680,3111,1
1680,2384,1
1680,1089,1
1680,17,1
1680,3683,1
1680,1097,1
1680,2976,1
1680,2052,1
1680,2005,1
1680,1130,1
1680,2083,1
1680,3175,1
1680,1390,1
1680,3526,1
1680,1012,1
1680,1341,1
1680,1297,1
1680,2269,1
1680,1278,1
1680,384,1
1680,1997,1
1680,3663,1
1680,594,1
1680,2414,1
1680,3516,1
1680,3272,1
1680,2594,1
1680,2076,1
1680,1963,1
1680,1264,1
1680,921,1
1680,413,1
1680,2465,1
1680,1541,1
1680,52,1
1680,3826,1
1680,2091,1
1680,2451,1
1680,3807,1
1680,3153,1
1680,3213,1
1680,3671,1
1680,2347,1
1680,3067,1
1680,3734,1
1680,892,1
1680,1051,1
1680,271,1
1680,3724,1
1680,1674,1
1680,1248,1
1680,1641,1
1680,1332,1
1680,1995,1
1680,1639,1
1680,2116,1
1680,1168,1
1680,2118,1
1680,1268,1
1680,1841,1
1680,3771,1
1680,3805,1
1680,3083,1
1680,1493,1
1680,193,1
1680,153,1
1680,2750,1
1680,949,1
1680,1603,1
1680,2857,1
1680,445,1
1680,2396,1
1680,1482,1
1680,1185,1
1680,3018,1
1680,541,1
1680,880,1
1680,2491,1
1680,1611,1
1680,543,1
1680,1460,1
1680,1974,1
1680,2387,1
1680,1194,1
1680,904,1
1680,2586,1
1680,2872,1
1680,3604,1
1680,1151,1
1680,1732,1
1680,68,1
1680,3204,1
1680,3105,1
1680,2364,1
1680,1187,1
1680,2040,1
1680,3525,1
1680,2460,1
1680,1968,1
1680,1285,1
1680,3471,1
4992,541,1
4992,3948,1
5863,3157,1
5863,2861,1
5863,942,1
2854,2973,1
2854,3350,1
2854,1834,1
2854,908,1
2854,858,1
2854,2683,1
2854,1088,1
2854,3019,1
2854,1960,1
2854,3513,1
2854,2138,1
2854,2966,1
2854,2291,1
2854,3668,1
2854,3578,1
2854,2455,1
2854,1124,1
2854,3751,1
2854,1941,1
2854,3174,1
2854,3745,1
2854,318,1
2854,2407,1
2854,2076,1
2854,3225,1
2854,125,1
2854,2022,1
2854,2028,1
2854,1927,1
2854,3827,1
102,3099,1
102,2580,1
102,2434,1
102,3298,1
102,3189,1
102,2975,1
102,2714,1
102,203,1
102,3872,1
102,2947,1
102,2997,1
3244,3753,1
3244,3755,1
3244,1031,1
4643,21,1
4643,2024,1
4643,1266,1
4643,1034,1
4643,260,1
4643,176,1
4643,6,1
4643,2302,1
4643,1527,1
4643,535,1
4643,2692,1
4643,1753,1
4643,1187,1
4643,2046,1
4643,2321,1
4643,440,1
4643,1485,1
4643,3255,1
4643,1721,1
4643,986,1
3243,466,1
3243,1210,1
3243,3821,1
3243,3717,1
3243,2991,1
3243,260,1
3243,1036,1
3243,1961,1
3243,1779,1
3243,435,1
3243,2605,1
3243,1307,1
3243,2701,1
3243,1590,1
3243,2805,1
3243,3301,1
3243,3513,1
3243,173,1
3243,3048,1
3243,111,1
3243,3146,1
3243,3396,1
3243,3686,1
3243,357,1
3243,2959,1
3243,832,1
3243,3617,1
3243,1960,1
3243,2058,1
3298,2759,1
3298,3052,1
3298,2907,1
5864,318,1
5864,1624,1
5864,1278,1
5864,1270,1
5864,1254,1
5864,1221,1
2977,2369,1
2977,2771,1
2977,1484,1
2977,2763,1
5273,1179,1
5273,1357,1
5273,3091,1
5273,3099,1
5273,750,1
5273,1104,1
5273,497,1
5273,3038,1
5273,1207,1
5273,3632,1
5273,3683,1
5273,1278,1
5273,2847,1
5273,3350,1
5273,3090,1
5273,3462,1
5273,1252,1
5273,1028,1
5273,1944,1
5273,1288,1
5273,1958,1
5273,1919,1
5273,2937,1
5273,3628,1
5273,2124,1
5273,36,1
5273,1079,1
5273,3467,1
5273,1171,1
5273,800,1
5273,3019,1
5273,1663,1
5825,3852,1
5825,3751,1
5825,3186,1
5825,2712,1
5825,1673,1
5825,589,1
5825,3005,1
5825,2763,1
5825,2541,1
5825,1148,1
5825,2959,1
5825,2762,1
5825,1617,1
5825,223,1
1344,1566,1
1344,2081,1
1344,1247,1
1344,1012,1
1344,551,1
1344,1376,1
1344,2804,1
1344,2313,1
1344,1242,1
1344,1213,1
1344,1240,1
1427,1196,1
1427,588,1
1427,3450,1
1427,2294,1
1427,2792,1
1427,2085,1
1427,1222,1
1427,1965,1
1427,1358,1
1427,673,1
1427,3916,1
1427,3114,1
1427,3354,1
1427,3753,1
1427,2701,1
1427,1198,1
1427,3361,1
1427,70,1
1427,2141,1
1427,260,1
4385,3831,1
4385,1617,1
4385,3783,1
2492,2100,1
2492,1968,1
2492,2193,1
2492,1185,1
2492,1291,1
2492,1230,1
2492,788,1
2492,912,1
2492,2174,1
2492,2086,1
3443,924,1
3443,1240,1
3443,1269,1
3443,1196,1
1084,1262,1
1084,474,1
1084,1641,1
1084,3871,1
1084,1213,1
1084,454,1
1084,104,1
1084,3555,1
1084,6,1
1084,349,1
1084,377,1
1084,3256,1
1084,3735,1
1084,1753,1
1084,1370,1
1084,1124,1
4685,1299,1
4685,1927,1
4685,1732,1
4685,923,1
4685,1254,1
4685,1683,1
4685,1136,1
4685,1199,1
4685,1280,1
4685,2871,1
4685,1151,1
4685,1300,1
4685,1265,1
5258,1112,1
816,2393,1
816,2916,1
816,1376,1
816,1203,1
816,2080,1
816,1909,1
816,3928,1
816,1092,1
816,1036,1
816,1674,1
816,903,1
816,912,1
816,1372,1
816,968,1
816,1964,1
816,2947,1
816,2243,1
816,1356,1
816,1127,1
816,2054,1
816,3471,1
816,3175,1
816,2716,1
816,1617,1
816,2105,1
816,2664,1
4494,1214,1
4494,3152,1
4494,969,1
4494,589,1
4494,1954,1
4494,3712,1
4494,858,1
4494,1196,1
4494,1387,1
4494,1968,1
5045,1963,1
5045,2174,1
5045,745,1
4209,2434,1
4209,2716,1
2473,3555,1
2473,2532,1
2473,2533,1
2473,3868,1
2473,3753,1
3869,11,1
3869,2791,1
3869,150,1
3869,2018,1
3869,1031,1
3869,1917,1
3869,3107,1
3923,2054,1
3923,541,1
3923,1037,1
3923,1270,1
3923,924,1
3923,1240,1
3923,2665,1
3923,2533,1
3923,2105,1
3923,968,1
3923,2986,1
3923,2529,1
3923,921,1
3923,2851,1
3100,3044,1
3100,1617,1
3100,529,1
3100,2542,1
3100,3101,1
3100,628,1
3100,1704,1
3100,1608,1
414,222,1
414,2951,1
414,1267,1
414,1304,1
414,3578,1
2514,1092,1
2514,3334,1
2514,3015,1
2514,3386,1
2514,1625,1
3376,1517,1
3376,2683,1
3376,3094,1
1752,3852,1
1752,3755,1
1752,1834,1
1752,928,1
1752,3698,1
1752,260,1
1752,175,1
1752,1374,1
1752,588,1
1752,2890,1
1752,1387,1
1752,3082,1
1752,2366,1
1752,247,1
1752,555,1
1752,3735,1
1752,507,1
1752,292,1
1752,594,1
1752,1124,1
1752,2580,1
1752,161,1
1752,908,1
1752,2712,1
1752,1732,1
1752,2100,1
1752,999,1
1752,1527,1
1752,377,1
1752,1747,1
1752,923,1
1752,2985,1
1752,2989,1
1752,1297,1
1752,2046,1
1752,2193,1
1752,1261,1
1752,2640,1
1752,300,1
1752,2762,1
1752,2268,1
1752,1269,1
1752,745,1
1752,2761,1
1752,25,1
1752,1215,1
1752,373,1
1752,924,1
1752,1597,1
1752,2951,1
1752,3362,1
1752,2361,1
1752,3525,1
1752,1148,1
1752,1370,1
1752,2716,1
1752,2112,1
1043,3911,1
1043,2291,1
1043,1213,1
1043,3104,1
1043,2940,1
5130,858,1
5130,1097,1
5130,1198,1
3971,2011,1
3971,2025,1
3971,3100,1
3971,1020,1
3971,1500,1
3971,32,1
3971,1639,1
3971,509,1
3971,2567,1
3971,222,1
3971,595,1
3971,3481,1
3971,2391,1
3971,2028,1
3971,2959,1
3971,3361,1
3971,153,1
3971,1265,1
3971,1240,1
3971,1485,1
3971,2599,1
3971,3863,1
3971,1247,1
3971,1089,1
3971,529,1
3971,1721,1
3971,2716,1
3971,3948,1
3971,1060,1
3971,3105,1
3971,662,1
3971,435,1
3971,2077,1
3971,457,1
3971,1777,1
3971,2329,1
3971,592,1
3971,778,1
3971,175,1
3971,1704,1
3971,3438,1
3971,1784,1
3971,1673,1
2884,1735,1
2884,539,1
3671,2023,1
3671,858,1
3671,2406,1
3671,1127,1
3671,2763,1
3671,1240,1
3671,2403,1
3671,3256,1
3671,1222,1
3671,1876,1
3671,1370,1
3671,2985,1
3671,592,1
3671,2605,1
3671,2409,1
3671,2683,1
350,2396,1
350,380,1
350,3255,1
350,3712,1
350,161,1
350,589,1
350,10,1
350,2359,1
350,1370,1
4374,3450,1
4374,1889,1
4374,353,1
4374,2723,1
4374,653,1
4374,1784,1
4374,2710,1
4374,1997,1
4374,590,1
4374,2916,1
4374,1015,1
4374,377,1
4374,2529,1
4374,2991,1
4374,1345,1
4374,2763,1
4374,3052,1
3163,3698,1
3163,3114,1
3163,3020,1
3163,522,1
3163,1250,1
3163,2643,1
3163,3868,1
3163,2791,1
3163,1678,1
3163,931,1
3163,1222,1
3163,357,1
3163,1302,1
3163,1304,1
3163,1267,1
3163,628,1
3163,175,1
3163,1183,1
3163,1485,1
3163,507,1
3163,344,1
3163,2431,1
3163,1449,1
3163,892,1
3163,1017,1
3163,531,1
3163,1608,1
3163,3638,1
3163,2018,1
3163,2112,1
3163,3208,1
3163,2417,1
3163,247,1
3163,1262,1
3163,47,1
3163,2375,1
3163,3044,1
3163,2717,1
3163,3578,1
3163,2599,1
3163,356,1
3163,2363,1
3163,224,1
3163,1888,1
3163,1024,1
3163,383,1
3163,1271,1
3163,2396,1
3163,2716,1
3163,1172,1
3163,1957,1
3163,500,1
3163,2490,1
3163,236,1
3163,154,1
3163,529,1
3163,920,1
3163,440,1
3163,2009,1
3163,3481,1
3163,555,1
3163,2007,1
3163,3039,1
3163,1252,1
3163,2942,1
3163,1199,1
3163,2947,1
3163,2120,1
3163,1269,1
3163,1276,1
3163,1408,1
3163,1517,1
3163,2100,1
3163,880,1
3163,2420,1
3163,3695,1
3163,105,1
3163,1372,1
3163,2639,1
3163,448,1
3163,1769,1
3163,2115,1
3163,848,1
3163,3755,1
3163,3271,1
3163,2359,1
3163,1356,1
3163,2671,1
3163,1104,1
3163,1285,1
3163,185,1
3163,930,1
3163,1917,1
3163,588,1
3163,3704,1
3163,1961,1
3163,1127,1
3163,2245,1
3163,3210,1
3163,1931,1
3163,3710,1
3163,3386,1
3163,222,1
3163,3246,1
1349,1291,1
1349,3753,1
1349,1198,1
1349,2991,1
1349,474,1
1349,3726,1
1349,110,1
2960,2096,1
2960,750,1
2960,3450,1
2960,2648,1
1858,3753,1
1858,1023,1
1858,1688,1
1858,1089,1
1858,1029,1
1858,2687,1
1858,2096,1
1858,2081,1
1858,3578,1
1858,1997,1
1858,1345,1
1858,3481,1
3656,3176,1
3656,1732,1
3656,2679,1
3656,314,1
3656,1028,1
3656,2949,1
3656,1304,1
4983,2396,1
4983,318,1
4983,1270,1
4983,1016,1
4983,1012,1
4983,2243,1
4983,3868,1
4983,3362,1
4983,1953,1
4983,1231,1
4983,1028,1
4983,3157,1
4983,2017,1
4983,921,1
4983,1300,1
4983,1265,1
4983,595,1
4983,1394,1
4983,541,1
4983,2819,1
4983,1097,1
4983,13,1
2445,2947,1
2445,1769,1
2445,1374,1
2445,2985,1
2445,153,1
2445,2490,1
2445,2353,1
2445,2363,1
2445,2735,1
2445,204,1
2445,1373,1
2445,1917,1
2445,1408,1
2445,3697,1
2445,89,1
2445,1587,1
2445,3740,1
2445,1527,1
2445,1129,1
2445,692,1
2445,3638,1
2445,423,1
2445,3889,1
2445,3208,1
2445,464,1
2445,1214,1
2445,420,1
2445,1388,1
2445,2412,1
2445,3802,1
2445,1722,1
2445,1304,1
134,2028,1
134,832,1
134,2763,1
134,3783,1
134,165,1
134,10,1
134,32,1
134,3481,1
134,1917,1
134,3256,1
134,3298,1
134,1784,1
134,3578,1
134,3174,1
630,1196,1
630,1183,1
630,17,1
630,912,1
630,932,1
630,2395,1
630,900,1
630,3612,1
630,1057,1
630,3072,1
630,2396,1
630,2125,1
630,1172,1
630,3210,1
630,1230,1
604,2861,1
604,165,1
604,3704,1
604,552,1
604,1049,1
604,3578,1
604,3189,1
604,1214,1
604,1097,1
604,2336,1
604,3082,1
604,3257,1
604,329,1
604,1909,1
604,457,1
604,2707,1
604,3301,1
604,2405,1
604,3269,1
604,1379,1
604,1917,1
604,2194,1
604,3555,1
604,2105,1
604,1370,1
604,1527,1
604,1408,1
604,653,1
604,544,1
604,1372,1
604,3113,1
604,1270,1
604,438,1
604,3893,1
604,2273,1
3242,1291,1
3242,2153,1
3242,1527,1
3242,2640,1
3242,1287,1
3242,316,1
3242,2529,1
3242,2763,1
3242,2617,1
3242,1616,1
3242,1375,1
3242,3197,1
3242,2944,1
3242,3769,1
3242,1374,1
3242,2872,1
3242,3020,1
3242,1356,1
3242,1276,1
3242,3624,1
3242,1372,1
3242,1587,1
3242,1270,1
3242,3384,1
3242,1377,1
3242,1597,1
3242,1408,1
3242,2393,1
793,1376,1
793,1210,1
793,36,1
793,3362,1
793,3061,1
793,2080,1
793,1997,1
793,2431,1
793,1247,1
793,903,1
793,1287,1
793,1805,1
793,1234,1
793,539,1
793,924,1
793,1250,1
4267,2336,1
4267,2762,1
4267,3549,1
800,500,1
800,3104,1
800,1253,1
800,2406,1
800,1028,1
800,1022,1
800,1460,1
800,317,1
800,913,1
800,2010,1
800,344,1
800,449,1
800,1374,1
800,1375,1
800,329,1
800,2140,1
800,2968,1
800,2533,1
800,1199,1
800,1665,1
800,1017,1
800,1210,1
800,2143,1
800,231,1
800,5,1
800,2733,1
800,1588,1
800,1023,1
800,2116,1
800,1016,1
800,3213,1
5099,2003,1
5099,235,1
5099,2617,1
5099,1023,1
5099,356,1
5099,1370,1
5099,736,1
5099,595,1
5099,3536,1
5099,344,1
5099,2447,1
5099,1971,1
5099,1240,1
5099,1265,1
5099,457,1
5099,1389,1
5099,1682,1
5099,3617,1
5099,1972,1
5099,1590,1
5099,1986,1
5099,1974,1
5099,2353,1
5099,532,1
5099,1198,1
5099,592,1
5099,2389,1
5099,10,1
5016,1730,1
5016,1784,1
5016,2762,1
5016,3108,1
5016,2959,1
5016,1678,1
5016,1810,1
5016,318,1
5016,491,1
1767,2395,1
1767,464,1
1767,800,1
1767,3536,1
1767,493,1
1767,2501,1
1767,2761,1
1767,1275,1
1767,6,1
1767,3745,1
1767,1210,1
1767,223,1
1767,2349,1
1767,1265,1
1767,2280,1
1767,1785,1
1767,2291,1
1767,1179,1
1767,1234,1
1767,2540,1
1767,1089,1
1767,3328,1
1767,1262,1
1767,3729,1
1767,1221,1
1767,1127,1
1767,2640,1
1767,1953,1
1767,3386,1
1767,3827,1
1767,1732,1
1767,2750,1
1767,110,1
1767,150,1
3528,2122,1
3528,2654,1
3528,1976,1
3528,426,1
3528,724,1
3528,1341,1
1378,17,1
1378,929,1
1378,1230,1
1378,1284,1
1719,1127,1
1719,2683,1
1719,2694,1
4660,2411,1
4660,3591,1
4660,1259,1
4660,2248,1
1042,2,1
1042,3489,1
1042,1750,1
1042,260,1
2885,3753,1
2885,852,1
2885,3591,1
2885,3421,1
2885,1541,1
2885,3552,1
2885,2359,1
2885,344,1
2885,1732,1
2885,2567,1
2885,1060,1
2885,1020,1
2885,3127,1
2885,1042,1
2885,2052,1
2885,1485,1
2885,2124,1
2885,562,1
2885,3793,1
2885,2078,1
2885,3261,1
2885,216,1
2885,3148,1
2885,234,1
2885,1259,1
2885,3301,1
2173,1747,1
2173,3210,1
2173,1302,1
2173,562,1
2173,800,1
2173,2297,1
2173,3163,1
2173,1955,1
2173,2130,1
2173,1956,1
2173,457,1
2173,506,1
2173,3813,1
2173,1225,1
2173,1653,1
2173,1693,1
2173,1374,1
2173,1299,1
2173,589,1
2173,147,1
2173,2396,1
2173,3039,1
2173,1295,1
2173,1643,1
2173,1266,1
2173,1224,1
2173,1732,1
2173,3200,1
2173,417,1
2173,912,1
2173,2616,1
2173,314,1
2173,2916,1
2173,3588,1
2173,3471,1
4046,1097,1
4046,1136,1
4046,1304,1
4046,969,1
4046,750,1
171,2791,1
171,1230,1
689,908,1
689,1188,1
689,3,1
689,1372,1
689,1643,1
689,266,1
689,2396,1
689,2408,1
4426,930,1
4426,1278,1
4426,2973,1
4426,1252,1
4426,3307,1
4426,1292,1
4426,2109,1
4426,1179,1
4426,3462,1
4426,2349,1
5149,2762,1
5149,2791,1
5149,3244,1
5149,1288,1
2151,589,1
2151,144,1
505,1608,1
505,110,1
505,1258,1
505,1394,1
505,380,1
505,1917,1
505,2028,1
505,2916,1
505,317,1
505,3489,1
505,60,1
505,198,1
505,3438,1
505,736,1
505,466,1
2818,535,1
2818,1394,1
2818,1225,1
2818,1589,1
2818,1200,1
2818,3033,1
2818,1883,1
2818,2080,1
2818,3243,1
2818,1213,1
2818,104,1
2818,3793,1
2818,163,1
2818,110,1
2818,2455,1
2818,266,1
2818,3267,1
2818,2772,1
2818,1392,1
2818,372,1
2818,3100,1
2818,1376,1
2818,2718,1
2818,2916,1
2818,231,1
2818,1784,1
2818,2150,1
2818,2539,1
2818,1297,1
2818,3527,1
2818,1961,1
2818,1285,1
2818,1466,1
2818,3148,1
2818,316,1
3310,314,1
3310,3798,1
3310,994,1
3310,1213,1
3310,3755,1
3310,1358,1
3310,1265,1
4652,912,1
4652,1230,1
4652,1957,1
4652,1198,1
4652,3155,1
4652,541,1
5276,1370,1
5276,562,1
5276,1527,1
5276,2273,1
5276,2506,1
5276,3624,1
5276,2762,1
5276,783,1
5276,1213,1
5276,3146,1
5276,3265,1
1048,318,1
1048,2396,1
1048,25,1
1048,1517,1
1048,1265,1
1048,3260,1
5127,1527,1
5127,2407,1
5127,1653,1
5127,316,1
933,17,1
933,3256,1
933,238,1
933,594,1
933,2059,1
933,41,1
933,377,1
933,2396,1
2337,110,1
2337,165,1
2337,1049,1
2337,2294,1
2337,260,1
2337,1917,1
3084,1387,1
3084,3328,1
3084,3735,1
3084,3181,1
3084,3481,1
3084,3149,1
3084,3301,1
3084,3893,1
3084,3287,1
2373,1617,1
2373,1252,1
2373,967,1
1757,2253,1
1757,2542,1
1757,1179,1
1757,1267,1
1757,1374,1
1757,471,1
1757,1029,1
1757,25,1
1757,161,1
1757,2046,1
1757,1769,1
1757,2028,1
1757,2890,1
1757,3034,1
1757,2340,1
1757,481,1
1757,22,1
1757,509,1
1757,2,1
1757,1653,1
1757,1686,1
1757,3394,1
1757,1381,1
1757,1033,1
1757,172,1
1757,1265,1
1757,165,1
1757,3426,1
1757,10,1
1757,3176,1
1757,3706,1
1757,3269,1
1757,1196,1
1757,17,1
1757,2671,1
1757,2985,1
1757,454,1
1757,3033,1
1757,2018,1
1757,3063,1
1757,2108,1
1757,41,1
1757,29,1
1757,1566,1
1757,2078,1
1757,2406,1
1757,1674,1
1757,2396,1
1757,2138,1
1757,76,1
1757,2640,1
3343,1639,1
3343,1028,1
3343,3617,1
3343,2382,1
3343,2640,1
3343,180,1
5077,1953,1
5077,1248,1
5077,1127,1
5077,2248,1
5077,529,1
5077,1944,1
5077,417,1
5077,2804,1
5077,2100,1
5077,3355,1
5077,2712,1
5077,3019,1
5077,659,1
5077,3588,1
5077,1964,1
5077,1875,1
5077,2890,1
5077,2331,1
5077,1635,1
5077,2959,1
5077,3176,1
5077,1225,1
5077,3201,1
5077,1194,1
5077,864,1
5077,2288,1
5077,724,1
5077,1094,1
5077,1199,1
5077,3361,1
5077,2511,1
5077,1172,1
5077,1295,1
5077,1259,1
5077,1097,1
5077,3725,1
5077,1266,1
5077,25,1
5077,904,1
5077,357,1
5077,2463,1
18,292,1
18,48,1
18,2096,1
18,1185,1
18,1683,1
18,2078,1
18,29,1
18,1032,1
18,2268,1
18,1676,1
18,783,1
18,3247,1
18,1617,1
18,2153,1
18,3526,1
18,2348,1
18,531,1
18,2142,1
18,1271,1
18,1033,1
18,2081,1
18,588,1
18,1784,1
18,3396,1
18,368,1
18,3255,1
18,2093,1
18,3034,1
18,1804,1
18,1013,1
18,327,1
18,2143,1
18,353,1
5837,3108,1
5837,1387,1
5837,292,1
5837,2194,1
5837,457,1
5837,3137,1
5837,318,1
5837,1370,1
5837,628,1
5837,172,1
5837,2490,1
5837,1275,1
5837,2387,1
5837,436,1
5837,3298,1
5837,145,1
5837,1020,1
5837,1961,1
5837,1031,1
5837,1527,1
5837,595,1
5837,541,1
5837,2004,1
5837,2770,1
5837,1479,1
5837,2476,1
5837,3113,1
5837,2989,1
5837,1466,1
5837,2105,1
5837,173,1
5837,513,1
5837,3471,1
5837,2058,1
5837,168,1
5837,1616,1
5837,3255,1
5837,924,1
5837,260,1
5837,1136,1
5837,1517,1
5837,3104,1
5837,1704,1
5837,2671,1
5837,1862,1
5837,257,1
5837,2376,1
5837,1673,1
5837,3203,1
5837,36,1
5837,2100,1
5837,999,1
5837,71,1
5837,2404,1
5837,1431,1
5837,2605,1
5837,1079,1
5837,1377,1
5837,1060,1
5837,2144,1
5837,1214,1
5837,1287,1
5837,590,1
5837,1427,1
5837,2861,1
5837,70,1
5837,1485,1
5837,2118,1
5837,1722,1
5837,2403,1
5210,1207,1
5210,1132,1
5210,1131,1
5210,457,1
5210,3723,1
5210,1210,1
5210,2028,1
5210,1240,1
1342,2058,1
1342,1717,1
1342,6,1
1342,1196,1
1342,3264,1
1342,110,1
4716,3260,1
4716,1190,1
4716,1079,1
4716,1961,1
4716,265,1
4716,912,1
4716,1673,1
4716,1271,1
4716,2352,1
4960,1925,1
4960,2599,1
4960,2087,1
4960,994,1
4960,2359,1
4960,2890,1
3431,2948,1
3431,2366,1
3431,1674,1
3431,914,1
3431,377,1
3431,1127,1
3431,1374,1
3431,2533,1
3431,3668,1
5972,1097,1
5972,1673,1
5972,144,1
5972,3481,1
5972,3698,1
5972,1225,1
5972,3526,1
5972,2529,1
5972,1010,1
5972,2405,1
5972,318,1
5972,2413,1
5972,1250,1
5972,3255,1
5972,3098,1
5972,3267,1
5972,1307,1
5972,590,1
5972,3617,1
5972,3052,1
5972,1485,1
5972,224,1
5972,592,1
5972,3527,1
5972,356,1
5972,1104,1
5972,1196,1
5972,2174,1
5972,3614,1
5972,1259,1
5972,1285,1
5972,1732,1
5972,3203,1
5972,1641,1
5972,357,1
5972,2989,1
5972,474,1
5972,2109,1
5972,3101,1
5972,1290,1
5972,1784,1
5972,1503,1
5972,3396,1
5972,3175,1
5972,2770,1
5972,2381,1
5972,2243,1
5972,2641,1
5972,1674,1
5972,2966,1
5972,924,1
5972,852,1
5972,3897,1
3744,1784,1
3744,1343,1
3744,1203,1
3744,1208,1
3744,1214,1
3744,924,1
1140,1036,1
1140,3671,1
1140,1256,1
1140,3735,1
1140,1215,1
1140,3606,1
1140,1283,1
1140,1199,1
1140,2097,1
1140,2665,1
1140,3447,1
1140,2997,1
1140,2916,1
1140,3751,1
1140,457,1
1140,3340,1
1140,1224,1
1140,3462,1
1140,750,1
1140,532,1
1140,3545,1
1140,955,1
1140,2396,1
1140,3494,1
1140,1178,1
1140,2287,1
1140,2646,1
1140,1127,1
1140,32,1
1140,2716,1
1140,3741,1
1140,1253,1
1140,1217,1
1140,2401,1
1140,3098,1
1140,909,1
1140,1262,1
1140,2661,1
1140,931,1
1140,3471,1
1140,1953,1
1140,2929,1
1140,1957,1
1140,1261,1
2188,223,1
2188,2759,1
2188,2144,1
2188,778,1
2188,2699,1
2188,3481,1
2188,551,1
2188,1035,1
2188,1968,1
2188,766,1
2188,3835,1
2188,1097,1
2188,2100,1
2188,2005,1
2188,3526,1
2188,3157,1
2188,1028,1
2188,382,1
2188,469,1
2188,1601,1
2188,588,1
2188,88,1
2188,3129,1
2188,2133,1
2188,3949,1
2188,2542,1
2188,2321,1
2188,2010,1
2188,1224,1
2188,2007,1
2188,928,1
2188,1246,1
2188,1394,1
2188,2248,1
2188,835,1
2188,3107,1
2188,1605,1
2188,1431,1
2188,2565,1
2188,2195,1
2188,2599,1
2188,1291,1
3595,3793,1
3595,1968,1
3595,2694,1
3595,2947,1
3595,2174,1
660,1352,1
660,3100,1
660,2915,1
660,589,1
660,224,1
660,2861,1
660,365,1
660,1952,1
660,2805,1
660,3101,1
660,1246,1
660,1909,1
660,1442,1
660,1587,1
660,2396,1
660,3107,1
660,1821,1
660,435,1
660,1883,1
660,1272,1
660,161,1
660,1183,1
660,1089,1
660,2539,1
